Sequence,Video ID,Bitrate,Quantizer,QP Step,B-Frames,IP Factor,PB Factor,Ref Number,Subme,RC Lookahead
ant,8ZGPM8KI,576,21,4,0,1.4,1.3,1,5,0
ant,6UFS7DSU,576,21,4,0,1.4,1.3,1,5,62
ant,57SPN6M4,576,21,4,0,1.4,1.3,1,5,125
ant,RGZK7716,576,21,4,0,1.4,1.3,1,5,187
ant,G22WWX21,576,21,4,0,1.4,1.3,1,5,250
ant,G2ARMPHY,576,21,4,0,1.4,1.3,4,5,0
ant,Y5QPUFHQ,576,21,4,0,1.4,1.3,4,5,62
ant,1RRDWACE,576,21,4,0,1.4,1.3,4,5,125
ant,NDXF0ZBQ,576,21,4,0,1.4,1.3,4,5,187
ant,GRQUKKWI,576,21,4,0,1.4,1.3,4,5,250
ant,JLDOZVFV,576,21,4,0,1.4,1.3,8,5,0
ant,DQO4AV1O,576,21,4,0,1.4,1.3,8,5,62
ant,Z4Q43ZOB,576,21,4,0,1.4,1.3,8,5,125
ant,VABFM70O,576,21,4,0,1.4,1.3,8,5,187
ant,JZU5FK2N,576,21,4,0,1.4,1.3,8,5,250
ant,2ZJRLER9,576,21,4,0,1.4,1.3,12,5,0
ant,91EEVJU9,576,21,4,0,1.4,1.3,12,5,62
ant,A7XXW89Y,576,21,4,0,1.4,1.3,12,5,125
ant,UVZKXR4P,576,21,4,0,1.4,1.3,12,5,187
ant,TQTAYDCQ,576,21,4,0,1.4,1.3,12,5,250
ant,DSIDCW3D,576,21,4,0,1.4,1.3,16,5,0
ant,QWY9RFIX,576,21,4,0,1.4,1.3,16,5,62
ant,GYB4CGIZ,576,21,4,0,1.4,1.3,16,5,125
ant,2S2AZI5N,576,21,4,0,1.4,1.3,16,5,187
ant,Q8V3QNOX,576,21,4,0,1.4,1.3,16,5,250
ant,K0FN3B6T,576,21,4,4,1.4,1.3,1,5,0
ant,CF6CKCDF,576,21,4,4,1.4,1.3,1,5,62
ant,CF23X18S,576,21,4,4,1.4,1.3,1,5,125
ant,MZW3XPGS,576,21,4,4,1.4,1.3,1,5,187
ant,GISO5VDW,576,21,4,4,1.4,1.3,1,5,250
ant,W5BN50WJ,576,21,4,4,1.4,1.3,4,5,0
ant,FATQ3IUR,576,21,4,4,1.4,1.3,4,5,62
ant,V846T96U,576,21,4,4,1.4,1.3,4,5,125
ant,YNE0F7C7,576,21,4,4,1.4,1.3,4,5,187
ant,UARXUQNK,576,21,4,4,1.4,1.3,4,5,250
ant,WZSREGF5,576,21,4,4,1.4,1.3,8,5,0
ant,AC6CABKW,576,21,4,4,1.4,1.3,8,5,62
ant,2XTJUFUM,576,21,4,4,1.4,1.3,8,5,125
ant,S8G4DOZ1,576,21,4,4,1.4,1.3,8,5,187
ant,X6KJRTU2,576,21,4,4,1.4,1.3,8,5,250
ant,FDS1HFFO,576,21,4,4,1.4,1.3,12,5,0
ant,64ZB8WFS,576,21,4,4,1.4,1.3,12,5,62
ant,15FK63AK,576,21,4,4,1.4,1.3,12,5,125
ant,P7WHV6NK,576,21,4,4,1.4,1.3,12,5,187
ant,ZOHQWGBH,576,21,4,4,1.4,1.3,12,5,250
ant,16JV3U8Q,576,21,4,4,1.4,1.3,16,5,0
ant,ZV1SV4BJ,576,21,4,4,1.4,1.3,16,5,62
ant,9JTTEGCO,576,21,4,4,1.4,1.3,16,5,125
ant,4LBJBCVX,576,21,4,4,1.4,1.3,16,5,187
ant,P11MLTU4,576,21,4,4,1.4,1.3,16,5,250
ant,MBJE9VO7,576,21,4,8,1.4,1.3,1,5,0
ant,2PIF8U1J,576,21,4,8,1.4,1.3,1,5,62
ant,C0PXOG1C,576,21,4,8,1.4,1.3,1,5,125
ant,LZ0RGEPZ,576,21,4,8,1.4,1.3,1,5,187
ant,D4MMDRUE,576,21,4,8,1.4,1.3,1,5,250
ant,F9M3F87T,576,21,4,8,1.4,1.3,4,5,0
ant,0KJZ0LMI,576,21,4,8,1.4,1.3,4,5,62
ant,1VD4XQX3,576,21,4,8,1.4,1.3,4,5,125
ant,Z1K9FX4U,576,21,4,8,1.4,1.3,4,5,187
ant,XQUUYRCQ,576,21,4,8,1.4,1.3,4,5,250
ant,GTPVNT29,576,21,4,8,1.4,1.3,8,5,0
ant,1X0B1NBR,576,21,4,8,1.4,1.3,8,5,62
ant,EWQCJSIL,576,21,4,8,1.4,1.3,8,5,125
ant,4GJ4TSUO,576,21,4,8,1.4,1.3,8,5,187
ant,V0L39TUC,576,21,4,8,1.4,1.3,8,5,250
ant,U6BSOUZW,576,21,4,8,1.4,1.3,12,5,0
ant,1BVOBJQ0,576,21,4,8,1.4,1.3,12,5,62
ant,UI262WNF,576,21,4,8,1.4,1.3,12,5,125
ant,P947MJ68,576,21,4,8,1.4,1.3,12,5,187
ant,CDX9WCOI,576,21,4,8,1.4,1.3,12,5,250
ant,SH72ZCJ4,576,21,4,8,1.4,1.3,16,5,0
ant,FB0JUFVL,576,21,4,8,1.4,1.3,16,5,62
ant,PAR8BMHN,576,21,4,8,1.4,1.3,16,5,125
ant,GTV6YEFB,576,21,4,8,1.4,1.3,16,5,187
ant,4ODG6ABL,576,21,4,8,1.4,1.3,16,5,250
ant,WYM47D38,576,21,4,12,1.4,1.3,1,5,0
ant,22KBXPJE,576,21,4,12,1.4,1.3,1,5,62
ant,752FWGDB,576,21,4,12,1.4,1.3,1,5,125
ant,RM33HLY0,576,21,4,12,1.4,1.3,1,5,187
ant,SMMSQMN9,576,21,4,12,1.4,1.3,1,5,250
ant,Y5V5T111,576,21,4,12,1.4,1.3,4,5,0
ant,B6A1NVO6,576,21,4,12,1.4,1.3,4,5,62
ant,T4G8XGK5,576,21,4,12,1.4,1.3,4,5,125
ant,DSCNQ6SG,576,21,4,12,1.4,1.3,4,5,187
ant,9PHNXEQT,576,21,4,12,1.4,1.3,4,5,250
ant,PJ91LPUU,576,21,4,12,1.4,1.3,8,5,0
ant,MZX5XZMC,576,21,4,12,1.4,1.3,8,5,62
ant,NYY3DTEE,576,21,4,12,1.4,1.3,8,5,125
ant,LAZLTHYU,576,21,4,12,1.4,1.3,8,5,187
ant,GS8QOVCK,576,21,4,12,1.4,1.3,8,5,250
ant,XH8N2GB9,576,21,4,12,1.4,1.3,12,5,0
ant,B7JCL7OE,576,21,4,12,1.4,1.3,12,5,62
ant,A9IPF2H0,576,21,4,12,1.4,1.3,12,5,125
ant,FG0U12VB,576,21,4,12,1.4,1.3,12,5,187
ant,7V08WXC7,576,21,4,12,1.4,1.3,12,5,250
ant,D65P3BDY,576,21,4,12,1.4,1.3,16,5,0
ant,E6EYFSG9,576,21,4,12,1.4,1.3,16,5,62
ant,6WER0M1W,576,21,4,12,1.4,1.3,16,5,125
ant,751TUNID,576,21,4,12,1.4,1.3,16,5,187
ant,TE0RQTZR,576,21,4,12,1.4,1.3,16,5,250
ant,EAV4X3U9,576,21,4,16,1.4,1.3,1,5,0
ant,0DZYOGJN,576,21,4,16,1.4,1.3,1,5,62
ant,RSQ1PBFK,576,21,4,16,1.4,1.3,1,5,125
ant,IZN5MNV9,576,21,4,16,1.4,1.3,1,5,187
ant,QTFBHRQ8,576,21,4,16,1.4,1.3,1,5,250
ant,1N0S5QGS,576,21,4,16,1.4,1.3,4,5,0
ant,ACVKLDBL,576,21,4,16,1.4,1.3,4,5,62
ant,A6N5LGQ8,576,21,4,16,1.4,1.3,4,5,125
ant,3T05KKGZ,576,21,4,16,1.4,1.3,4,5,187
ant,189B1JXC,576,21,4,16,1.4,1.3,4,5,250
ant,I2ZWSA2P,576,21,4,16,1.4,1.3,8,5,0
ant,OLO0JDWN,576,21,4,16,1.4,1.3,8,5,62
ant,AVCWDEH3,576,21,4,16,1.4,1.3,8,5,125
ant,ZUICV2Z4,576,21,4,16,1.4,1.3,8,5,187
ant,LFBH3F6D,576,21,4,16,1.4,1.3,8,5,250
ant,5PX2IG6W,576,21,4,16,1.4,1.3,12,5,0
ant,3CCNMGA4,576,21,4,16,1.4,1.3,12,5,62
ant,ETDKTBOH,576,21,4,16,1.4,1.3,12,5,125
ant,XND2UIN4,576,21,4,16,1.4,1.3,12,5,187
ant,1NV11OPK,576,21,4,16,1.4,1.3,12,5,250
ant,LLZS4YT9,576,21,4,16,1.4,1.3,16,5,0
ant,QG08JADS,576,21,4,16,1.4,1.3,16,5,62
ant,3OA3U7ED,576,21,4,16,1.4,1.3,16,5,125
ant,JVHNK53Y,576,21,4,16,1.4,1.3,16,5,187
ant,T0P6P87B,576,21,4,16,1.4,1.3,16,5,250
ant,FJL4VK44,1536,21,4,0,1.4,1.3,1,5,0
ant,B9126ABW,1536,21,4,0,1.4,1.3,1,5,62
ant,06AB9XA1,1536,21,4,0,1.4,1.3,1,5,125
ant,SDWWUKHE,1536,21,4,0,1.4,1.3,1,5,187
ant,E7VMBBGW,1536,21,4,0,1.4,1.3,1,5,250
ant,XBNWQG8Y,1536,21,4,0,1.4,1.3,4,5,0
ant,0XKIGIUF,1536,21,4,0,1.4,1.3,4,5,62
ant,XQZ61EZY,1536,21,4,0,1.4,1.3,4,5,125
ant,ODNNB6BA,1536,21,4,0,1.4,1.3,4,5,187
ant,2NKBBUTO,1536,21,4,0,1.4,1.3,4,5,250
ant,CXS8W4AI,1536,21,4,0,1.4,1.3,8,5,0
ant,5604C6UP,1536,21,4,0,1.4,1.3,8,5,62
ant,14TM68PK,1536,21,4,0,1.4,1.3,8,5,125
ant,J4MOL0WA,1536,21,4,0,1.4,1.3,8,5,187
ant,AZFRS5QZ,1536,21,4,0,1.4,1.3,8,5,250
ant,WDXZN1U0,1536,21,4,0,1.4,1.3,12,5,0
ant,CF5YW91S,1536,21,4,0,1.4,1.3,12,5,62
ant,IFSW7IY1,1536,21,4,0,1.4,1.3,12,5,125
ant,ZF8NUK8O,1536,21,4,0,1.4,1.3,12,5,187
ant,ESX04838,1536,21,4,0,1.4,1.3,12,5,250
ant,G8B9E4AQ,1536,21,4,0,1.4,1.3,16,5,0
ant,OB76KFY7,1536,21,4,0,1.4,1.3,16,5,62
ant,AKXYV0W5,1536,21,4,0,1.4,1.3,16,5,125
ant,Y4XGWQNJ,1536,21,4,0,1.4,1.3,16,5,187
ant,6R1EZ4C2,1536,21,4,0,1.4,1.3,16,5,250
ant,KNT0XZJ4,1536,21,4,4,1.4,1.3,1,5,0
ant,4JA1E3MC,1536,21,4,4,1.4,1.3,1,5,62
ant,WFQMDA5T,1536,21,4,4,1.4,1.3,1,5,125
ant,WXMZJG9Q,1536,21,4,4,1.4,1.3,1,5,187
ant,U8LVMGG2,1536,21,4,4,1.4,1.3,1,5,250
ant,ITP48IB5,1536,21,4,4,1.4,1.3,4,5,0
ant,DP7RYQSM,1536,21,4,4,1.4,1.3,4,5,62
ant,QU6R46WV,1536,21,4,4,1.4,1.3,4,5,125
ant,S05RBLTX,1536,21,4,4,1.4,1.3,4,5,187
ant,NVJ29OCI,1536,21,4,4,1.4,1.3,4,5,250
ant,5YWBEQTC,1536,21,4,4,1.4,1.3,8,5,0
ant,B6GJMVX8,1536,21,4,4,1.4,1.3,8,5,62
ant,AACK25GL,1536,21,4,4,1.4,1.3,8,5,125
ant,JLYHV6EG,1536,21,4,4,1.4,1.3,8,5,187
ant,Y8FCB8IS,1536,21,4,4,1.4,1.3,8,5,250
ant,V46ZBGDD,1536,21,4,4,1.4,1.3,12,5,0
ant,AEB698DD,1536,21,4,4,1.4,1.3,12,5,62
ant,6MPCCABF,1536,21,4,4,1.4,1.3,12,5,125
ant,OWC0JGLE,1536,21,4,4,1.4,1.3,12,5,187
ant,L03ZVJ1G,1536,21,4,4,1.4,1.3,12,5,250
ant,01OXEGUW,1536,21,4,4,1.4,1.3,16,5,0
ant,VE13Q6M1,1536,21,4,4,1.4,1.3,16,5,62
ant,8X3WUEMX,1536,21,4,4,1.4,1.3,16,5,125
ant,GQQDBD3P,1536,21,4,4,1.4,1.3,16,5,187
ant,NNB21SV1,1536,21,4,4,1.4,1.3,16,5,250
ant,HJSNTCJZ,1536,21,4,8,1.4,1.3,1,5,0
ant,53MA3Q8D,1536,21,4,8,1.4,1.3,1,5,62
ant,10SRKDX5,1536,21,4,8,1.4,1.3,1,5,125
ant,HFBGRZDT,1536,21,4,8,1.4,1.3,1,5,187
ant,0HY5ABK6,1536,21,4,8,1.4,1.3,1,5,250
ant,YTALQRCK,1536,21,4,8,1.4,1.3,4,5,0
ant,3KFWQNPS,1536,21,4,8,1.4,1.3,4,5,62
ant,BQ1URMS3,1536,21,4,8,1.4,1.3,4,5,125
ant,9E57TLAX,1536,21,4,8,1.4,1.3,4,5,187
ant,H96RH9VZ,1536,21,4,8,1.4,1.3,4,5,250
ant,R84J3YOG,1536,21,4,8,1.4,1.3,8,5,0
ant,PVB9R1MG,1536,21,4,8,1.4,1.3,8,5,62
ant,OQDE8N2O,1536,21,4,8,1.4,1.3,8,5,125
ant,PBCEIYCQ,1536,21,4,8,1.4,1.3,8,5,187
ant,LEF5A2ES,1536,21,4,8,1.4,1.3,8,5,250
ant,QPQXD2LH,1536,21,4,8,1.4,1.3,12,5,0
ant,I3WAAYB0,1536,21,4,8,1.4,1.3,12,5,62
ant,8PVWJYEH,1536,21,4,8,1.4,1.3,12,5,125
ant,BW4A3LPA,1536,21,4,8,1.4,1.3,12,5,187
ant,JIGNI9LL,1536,21,4,8,1.4,1.3,12,5,250
ant,CU2N8HC4,1536,21,4,8,1.4,1.3,16,5,0
ant,38O1OTIX,1536,21,4,8,1.4,1.3,16,5,62
ant,0WWFZQSX,1536,21,4,8,1.4,1.3,16,5,125
ant,K1TNUA74,1536,21,4,8,1.4,1.3,16,5,187
ant,TH428J4T,1536,21,4,8,1.4,1.3,16,5,250
ant,B9EI36M3,1536,21,4,12,1.4,1.3,1,5,0
ant,KUEVEVN6,1536,21,4,12,1.4,1.3,1,5,62
ant,E671WOZ9,1536,21,4,12,1.4,1.3,1,5,125
ant,NXBE3PQ3,1536,21,4,12,1.4,1.3,1,5,187
ant,FBXAROAI,1536,21,4,12,1.4,1.3,1,5,250
ant,PA37LBP4,1536,21,4,12,1.4,1.3,4,5,0
ant,NZIIMMUL,1536,21,4,12,1.4,1.3,4,5,62
ant,HAE66RSV,1536,21,4,12,1.4,1.3,4,5,125
ant,E28V0FFA,1536,21,4,12,1.4,1.3,4,5,187
ant,DNA0QP7E,1536,21,4,12,1.4,1.3,4,5,250
ant,OLXKSIZ1,1536,21,4,12,1.4,1.3,8,5,0
ant,4V01D2V3,1536,21,4,12,1.4,1.3,8,5,62
ant,G916S848,1536,21,4,12,1.4,1.3,8,5,125
ant,GSIXAH2A,1536,21,4,12,1.4,1.3,8,5,187
ant,JYCQBPLN,1536,21,4,12,1.4,1.3,8,5,250
ant,K3AUDTMU,1536,21,4,12,1.4,1.3,12,5,0
ant,CZUQV070,1536,21,4,12,1.4,1.3,12,5,62
ant,EAEXUSL8,1536,21,4,12,1.4,1.3,12,5,125
ant,G3IJO8BY,1536,21,4,12,1.4,1.3,12,5,187
ant,FKVIXTD8,1536,21,4,12,1.4,1.3,12,5,250
ant,O8OISSQU,1536,21,4,12,1.4,1.3,16,5,0
ant,32MKLP6P,1536,21,4,12,1.4,1.3,16,5,62
ant,G6MRN726,1536,21,4,12,1.4,1.3,16,5,125
ant,QKWRWFVL,1536,21,4,12,1.4,1.3,16,5,187
ant,DCNAAKSR,1536,21,4,12,1.4,1.3,16,5,250
ant,PX4RDP07,1536,21,4,16,1.4,1.3,1,5,0
ant,I8JLUWSP,1536,21,4,16,1.4,1.3,1,5,62
ant,MCVJNBZI,1536,21,4,16,1.4,1.3,1,5,125
ant,74N8VH7Z,1536,21,4,16,1.4,1.3,1,5,187
ant,4WFE8MFQ,1536,21,4,16,1.4,1.3,1,5,250
ant,R7SR69O7,1536,21,4,16,1.4,1.3,4,5,0
ant,ZHZ2AYWV,1536,21,4,16,1.4,1.3,4,5,62
ant,WCS4U0XO,1536,21,4,16,1.4,1.3,4,5,125
ant,QAXGLGTM,1536,21,4,16,1.4,1.3,4,5,187
ant,VL5TWZ7N,1536,21,4,16,1.4,1.3,4,5,250
ant,HE6LPJBD,1536,21,4,16,1.4,1.3,8,5,0
ant,ZJOI64P1,1536,21,4,16,1.4,1.3,8,5,62
ant,3X5VJY0Q,1536,21,4,16,1.4,1.3,8,5,125
ant,VQ6WJDLH,1536,21,4,16,1.4,1.3,8,5,187
ant,5N37EV6H,1536,21,4,16,1.4,1.3,8,5,250
ant,E64XQU3I,1536,21,4,16,1.4,1.3,12,5,0
ant,EWKY7T3G,1536,21,4,16,1.4,1.3,12,5,62
ant,QAGJSNGZ,1536,21,4,16,1.4,1.3,12,5,125
ant,G34EJUPO,1536,21,4,16,1.4,1.3,12,5,187
ant,A3Z3OMKN,1536,21,4,16,1.4,1.3,12,5,250
ant,SCYO687G,1536,21,4,16,1.4,1.3,16,5,0
ant,0OJKDFSZ,1536,21,4,16,1.4,1.3,16,5,62
ant,8VSSKDJ8,1536,21,4,16,1.4,1.3,16,5,125
ant,GAE23KYR,1536,21,4,16,1.4,1.3,16,5,187
ant,G06GHU1S,1536,21,4,16,1.4,1.3,16,5,250
ant,3KXUNRFW,3072,21,4,0,1.4,1.3,1,5,0
ant,12PJD30E,3072,21,4,0,1.4,1.3,1,5,62
ant,OKY8NTMD,3072,21,4,0,1.4,1.3,1,5,125
ant,S3HEHOGW,3072,21,4,0,1.4,1.3,1,5,187
ant,A6JD28VD,3072,21,4,0,1.4,1.3,1,5,250
ant,LS6SVDTQ,3072,21,4,0,1.4,1.3,4,5,0
ant,KJ5TL1IM,3072,21,4,0,1.4,1.3,4,5,62
ant,UK56VEE0,3072,21,4,0,1.4,1.3,4,5,125
ant,G25TJ26Z,3072,21,4,0,1.4,1.3,4,5,187
ant,D01UGEEA,3072,21,4,0,1.4,1.3,4,5,250
ant,9GSPGQ69,3072,21,4,0,1.4,1.3,8,5,0
ant,UCT24S75,3072,21,4,0,1.4,1.3,8,5,62
ant,5HVSBURS,3072,21,4,0,1.4,1.3,8,5,125
ant,5SH281RI,3072,21,4,0,1.4,1.3,8,5,187
ant,OFASXH4X,3072,21,4,0,1.4,1.3,8,5,250
ant,86NCPGVO,3072,21,4,0,1.4,1.3,12,5,0
ant,B1VHS72L,3072,21,4,0,1.4,1.3,12,5,62
ant,ZBUR8PG8,3072,21,4,0,1.4,1.3,12,5,125
ant,H2IIBMTP,3072,21,4,0,1.4,1.3,12,5,187
ant,7GR3CGQG,3072,21,4,0,1.4,1.3,12,5,250
ant,V65PC00Q,3072,21,4,0,1.4,1.3,16,5,0
ant,VBMF7CSD,3072,21,4,0,1.4,1.3,16,5,62
ant,T4B3Y0P0,3072,21,4,0,1.4,1.3,16,5,125
ant,GFNESL2Q,3072,21,4,0,1.4,1.3,16,5,187
ant,KD0YU614,3072,21,4,0,1.4,1.3,16,5,250
ant,0B26HXSD,3072,21,4,4,1.4,1.3,1,5,0
ant,5XGJ3293,3072,21,4,4,1.4,1.3,1,5,62
ant,6GYNYY7X,3072,21,4,4,1.4,1.3,1,5,125
ant,11IS3BNF,3072,21,4,4,1.4,1.3,1,5,187
ant,2QDYRVZH,3072,21,4,4,1.4,1.3,1,5,250
ant,LYJCPTRF,3072,21,4,4,1.4,1.3,4,5,0
ant,RZTWMYEJ,3072,21,4,4,1.4,1.3,4,5,62
ant,88BO9YX3,3072,21,4,4,1.4,1.3,4,5,125
ant,TA4SOXGQ,3072,21,4,4,1.4,1.3,4,5,187
ant,72YTD9K4,3072,21,4,4,1.4,1.3,4,5,250
ant,ZPS78R9F,3072,21,4,4,1.4,1.3,8,5,0
ant,P1Z6J4FU,3072,21,4,4,1.4,1.3,8,5,62
ant,X71AKKRW,3072,21,4,4,1.4,1.3,8,5,125
ant,TSHVIKMB,3072,21,4,4,1.4,1.3,8,5,187
ant,6X9XX6TT,3072,21,4,4,1.4,1.3,8,5,250
ant,W6KSV89S,3072,21,4,4,1.4,1.3,12,5,0
ant,RTSAT255,3072,21,4,4,1.4,1.3,12,5,62
ant,G3DXTW0A,3072,21,4,4,1.4,1.3,12,5,125
ant,R5EXEVVA,3072,21,4,4,1.4,1.3,12,5,187
ant,21PB3KZ7,3072,21,4,4,1.4,1.3,12,5,250
ant,311QCSHB,3072,21,4,4,1.4,1.3,16,5,0
ant,952H6IM3,3072,21,4,4,1.4,1.3,16,5,62
ant,SFI3G59I,3072,21,4,4,1.4,1.3,16,5,125
ant,B7UFKRPS,3072,21,4,4,1.4,1.3,16,5,187
ant,VYJWCTT9,3072,21,4,4,1.4,1.3,16,5,250
ant,8K8VC95A,3072,21,4,8,1.4,1.3,1,5,0
ant,AULFD0MF,3072,21,4,8,1.4,1.3,1,5,62
ant,27GUN886,3072,21,4,8,1.4,1.3,1,5,125
ant,2947BIME,3072,21,4,8,1.4,1.3,1,5,187
ant,YQ2HME2Q,3072,21,4,8,1.4,1.3,1,5,250
ant,MS6EHOPB,3072,21,4,8,1.4,1.3,4,5,0
ant,FGX1WORZ,3072,21,4,8,1.4,1.3,4,5,62
ant,ZIA2DOJZ,3072,21,4,8,1.4,1.3,4,5,125
ant,V5WURPX0,3072,21,4,8,1.4,1.3,4,5,187
ant,2MQMF3ZN,3072,21,4,8,1.4,1.3,4,5,250
ant,Z5GDQ512,3072,21,4,8,1.4,1.3,8,5,0
ant,NB3KWH4C,3072,21,4,8,1.4,1.3,8,5,62
ant,45RO6QHN,3072,21,4,8,1.4,1.3,8,5,125
ant,6ZROV3ML,3072,21,4,8,1.4,1.3,8,5,187
ant,XMSZGNJ2,3072,21,4,8,1.4,1.3,8,5,250
ant,YT9Q1D8L,3072,21,4,8,1.4,1.3,12,5,0
ant,73R2FL0M,3072,21,4,8,1.4,1.3,12,5,62
ant,I70F3BO5,3072,21,4,8,1.4,1.3,12,5,125
ant,VTIDK2RH,3072,21,4,8,1.4,1.3,12,5,187
ant,DT74NH3E,3072,21,4,8,1.4,1.3,12,5,250
ant,LWXPST86,3072,21,4,8,1.4,1.3,16,5,0
ant,RNGJ8MSR,3072,21,4,8,1.4,1.3,16,5,62
ant,M3HMA77J,3072,21,4,8,1.4,1.3,16,5,125
ant,35NY1452,3072,21,4,8,1.4,1.3,16,5,187
ant,WV7RYO36,3072,21,4,8,1.4,1.3,16,5,250
ant,VMK9N8SY,3072,21,4,12,1.4,1.3,1,5,0
ant,X4YEPDFI,3072,21,4,12,1.4,1.3,1,5,62
ant,5HPZSFVH,3072,21,4,12,1.4,1.3,1,5,125
ant,5E0QEO98,3072,21,4,12,1.4,1.3,1,5,187
ant,Y681NMI1,3072,21,4,12,1.4,1.3,1,5,250
ant,JSX7XJL5,3072,21,4,12,1.4,1.3,4,5,0
ant,4FWPDF0V,3072,21,4,12,1.4,1.3,4,5,62
ant,TK5K7YUN,3072,21,4,12,1.4,1.3,4,5,125
ant,3RFVLG8Q,3072,21,4,12,1.4,1.3,4,5,187
ant,ELGEIWUJ,3072,21,4,12,1.4,1.3,4,5,250
ant,R3IG4AZD,3072,21,4,12,1.4,1.3,8,5,0
ant,99FF6E8I,3072,21,4,12,1.4,1.3,8,5,62
ant,A533FTMQ,3072,21,4,12,1.4,1.3,8,5,125
ant,L1YWZRTK,3072,21,4,12,1.4,1.3,8,5,187
ant,SI00HKWW,3072,21,4,12,1.4,1.3,8,5,250
ant,A93Z0NRD,3072,21,4,12,1.4,1.3,12,5,0
ant,VKEH5CNQ,3072,21,4,12,1.4,1.3,12,5,62
ant,4YI1KMLW,3072,21,4,12,1.4,1.3,12,5,125
ant,GEWOESJ5,3072,21,4,12,1.4,1.3,12,5,187
ant,NBM7202R,3072,21,4,12,1.4,1.3,12,5,250
ant,520JB6FC,3072,21,4,12,1.4,1.3,16,5,0
ant,XGI3E7EE,3072,21,4,12,1.4,1.3,16,5,62
ant,TW3A4O2G,3072,21,4,12,1.4,1.3,16,5,125
ant,NYYTVCHR,3072,21,4,12,1.4,1.3,16,5,187
ant,G7Q6ZTTO,3072,21,4,12,1.4,1.3,16,5,250
ant,TTEO65HT,3072,21,4,16,1.4,1.3,1,5,0
ant,OUEVLCBS,3072,21,4,16,1.4,1.3,1,5,62
ant,GH10BEP7,3072,21,4,16,1.4,1.3,1,5,125
ant,E2OLP9RL,3072,21,4,16,1.4,1.3,1,5,187
ant,SG6NWTIP,3072,21,4,16,1.4,1.3,1,5,250
ant,YYAVG5DR,3072,21,4,16,1.4,1.3,4,5,0
ant,BN5TVDC3,3072,21,4,16,1.4,1.3,4,5,62
ant,ZCNNCDV3,3072,21,4,16,1.4,1.3,4,5,125
ant,VAU66JMH,3072,21,4,16,1.4,1.3,4,5,187
ant,SRESDDXE,3072,21,4,16,1.4,1.3,4,5,250
ant,IAGFVXO4,3072,21,4,16,1.4,1.3,8,5,0
ant,MOK8DVTH,3072,21,4,16,1.4,1.3,8,5,62
ant,7A6M4I6J,3072,21,4,16,1.4,1.3,8,5,125
ant,SJ6ZJMAD,3072,21,4,16,1.4,1.3,8,5,187
ant,45AMMMRU,3072,21,4,16,1.4,1.3,8,5,250
ant,D63I7SNT,3072,21,4,16,1.4,1.3,12,5,0
ant,181EDOF9,3072,21,4,16,1.4,1.3,12,5,62
ant,X28NT9BB,3072,21,4,16,1.4,1.3,12,5,125
ant,A1ZTAT3X,3072,21,4,16,1.4,1.3,12,5,187
ant,94ILCD16,3072,21,4,16,1.4,1.3,12,5,250
ant,0HOCC23J,3072,21,4,16,1.4,1.3,16,5,0
ant,RLZWU35I,3072,21,4,16,1.4,1.3,16,5,62
ant,B1CSRLAG,3072,21,4,16,1.4,1.3,16,5,125
ant,5YCDCNSG,3072,21,4,16,1.4,1.3,16,5,187
ant,EQIV7C59,3072,21,4,16,1.4,1.3,16,5,250
ant,AADI4MWJ,4992,21,4,0,1.4,1.3,1,5,0
ant,D419AFW0,4992,21,4,0,1.4,1.3,1,5,62
ant,08VBQ6QC,4992,21,4,0,1.4,1.3,1,5,125
ant,KX5AE3BX,4992,21,4,0,1.4,1.3,1,5,187
ant,P8XBKE9F,4992,21,4,0,1.4,1.3,1,5,250
ant,LCC4D11N,4992,21,4,0,1.4,1.3,4,5,0
ant,ZFVTGJDY,4992,21,4,0,1.4,1.3,4,5,62
ant,2JCRZLJK,4992,21,4,0,1.4,1.3,4,5,125
