Sequence,Video ID,PSNR(dB),SSIM,VIF,Compression Ratio (%)
referee,P20B14AK,36.403500512519685,0.9695013076066971,1.2277255146925345,75.2756991520134
referee,6U4XFU7A,35.68393053470891,0.960795805156231,1.2711870277171509,77.21587581615273
referee,C5HCL88J,37.03805788342927,0.9753583598136902,1.2039884812881607,74.14672118272497
referee,ZM08PN5O,34.70416001382105,0.946049975156784,1.3306846474294807,79.9518786327666
referee,2Y3O52I0,37.17989453140346,0.9764616221189499,1.2003340291880873,73.94635349325539
referee,MS0X3PHP,36.77300906429162,0.9731033158302307,1.212167026635732,74.49641491705495
referee,8OIK14N8,32.48431076350166,0.8811839547753334,1.5129002892815415,87.56686218408304
referee,GT72YPA4,36.767020327971885,0.9730731990933418,1.2119643120722303,74.49812789361089
referee,BXUEWWYS,37.184276625712634,0.9764724254608155,1.200330344662498,73.93204919087142
referee,5J7404HY,36.78514257921166,0.9732569196820259,1.2114148724342615,74.49126334549379
referee,13UHG2PT,36.60275506451149,0.9714897578954697,1.2179658033712624,74.81719032022865
referee,AIF3J4EN,34.70602363505916,0.9458779639005661,1.3312805001308607,79.97435591923472
referee,NAYP7BDW,36.91325177944405,0.9743173331022262,1.2074595155731067,74.31164732404302
referee,5MQAAMXN,36.402184389453126,0.9694951075315476,1.2275096108102352,75.25814588302518
referee,2FQL7U7F,36.775993927796655,0.9731569001078606,1.211661312021447,74.47506275909956
referee,D7AI7HHG,34.71320071541919,0.9460083466768264,1.32976780154109,80.04314046123316
referee,1H62Z2XL,37.029788621134315,0.9752900090813637,1.2042844961120283,74.15982450523579
referee,DJLJABUM,36.10986931490922,0.966365173459053,1.2435287780267112,75.95936642622839
referee,C0CR9J7C,36.904292663866556,0.9742539423704147,1.2075405628484306,74.31595820969298
referee,3APAO9QT,37.187263218541844,0.9765291672945022,1.200156993560821,73.92123405106629
referee,1VSP5WW3,36.770198197728476,0.9731196588277817,1.2117804380310468,74.47822955339667
referee,FK9EUSS2,36.39812750625161,0.9694633135199546,1.2275338725279812,75.26206486997971
referee,MFF3IKMW,35.674742431162464,0.9607587152719498,1.2720826413487725,77.2149087113075
referee,PIA2OLEO,36.12122358587536,0.9664016115665436,1.2425704862392193,75.95823497676895
referee,XK6DIM4K,36.40074315401215,0.9694698601961136,1.227926777577381,75.26399275872345
referee,NHWY8PL3,36.918574866833225,0.9743670445680618,1.2073418511761704,74.3129620809568
referee,ZH62ANUV,36.60624236527578,0.971555985212326,1.218583181660745,74.82886510878507
referee,5TFJV5SA,37.02811408481935,0.9752660468220711,1.204239352287811,74.16417963751266
referee,K9GY8JJI,36.612279918385006,0.9716130530834198,1.217793315342292,74.81205771150758
referee,I1A93WXQ,37.017975940379486,0.9751985621452331,1.2044344675270415,74.16617073572343
referee,NL1T386C,36.61680815781528,0.9716404423117637,1.2177325450480194,74.8466522528012
referee,NV2C7TCX,37.02951180989005,0.9752956885099411,1.2043992527844818,74.13753052622198
referee,Z9RZ92VD,34.71565753057,0.9459579965472221,1.3304458464504552,80.043355373421
referee,6WI0F067,36.40658739886242,0.9695315554738044,1.2276076872112271,75.27233640836856
referee,9AN7FQP0,35.67064688242504,0.9607830017805099,1.271774411101426,77.19506725961361
referee,Q26F4P2R,32.493359902762194,0.8810149115324021,1.5331247760599904,87.58378335840116
referee,2NHJ1H37,36.91139493084632,0.974326336979866,1.207094500574938,74.3045868265782
referee,LCI8JDI6,36.603317203433996,0.971528654396534,1.2180497343825132,74.83002816297802
referee,2VSH3XRY,32.48648810316113,0.8808512166142464,1.5306745253445178,87.60005979615579
referee,VBX40R9S,36.114951843985246,0.9663659858703614,1.2424142499772397,75.95315925656817
referee,ML3W8IF1,34.71485325669806,0.9460119017958641,1.330428820193196,79.96946982743499
referee,T5T7YDHV,36.91935057230795,0.9743698713183403,1.2074151021593613,74.3130884998908
referee,AOKRLERQ,37.18109429222129,0.9764685687422753,1.200363547559303,73.92670166996253
referee,IUVPTSAG,36.108495346309866,0.9663374888896942,1.2424648966294043,75.96297568679456
referee,SMUPRWSJ,37.1765558385513,0.9764414155483245,1.2001543507068075,73.95489309224821
referee,UV7S8TI8,32.48424920820858,0.8806510424613953,1.5274779591769618,87.62122864665687
referee,ORCQFGS7,36.11301656545006,0.9663134336471557,1.24359666533518,75.98711538224504
referee,A4GNOLME,32.48731647033817,0.8809270671010018,1.513999192556901,87.58298691911686
referee,VXACFOTZ,35.67905178494849,0.9608081772923469,1.2715821896661383,77.19978900679912
referee,PNLT0BLR,35.68094690075905,0.9608391141891479,1.2701695370059718,77.22160891481039
ant,HBG4DQEO,33.553623194604114,0.9374299246072769,1.579750943443715,82.735598276025
ant,L2G184BQ,33.86311130764222,0.9391054221987725,1.5116866335714392,77.48858674061331
ant,4LB44GRQ,33.554286004238286,0.9374399864673615,1.5776004600716798,82.74083834083999
ant,PWLEQUG2,33.332490919159405,0.9367724961042404,1.718552805994407,90.23645081371127
ant,N23R4ZTN,33.554590621258754,0.9374272072315216,1.579120438897382,82.74934001415261
ant,58RBUYZU,32.53856491502185,0.9330088567733764,1.4586491406452522,94.98397481987672
ant,PHSNZADN,34.022121067438654,0.9405391943454743,1.4980763178867793,75.64815461541305
ant,OVPZVHDU,33.33202752491196,0.9367655685544014,1.719372620137146,90.13508811241677
ant,0B8SORN1,33.63907189211839,0.9377870434522628,1.5628158763589721,81.09709511412943
ant,O6XMU68K,33.866259530808136,0.9391203084588051,1.508356606374483,77.38515076880094
ant,TGXY0603,33.45803097084169,0.9371548810601235,1.6242679633653965,85.36934081691282
ant,MJ3K28JA,33.92562869587316,0.939645149409771,1.5071000432363106,76.77539432435874
ant,CS29Z9HJ,33.71794202638821,0.9381438082456589,1.5376502227623525,79.55693324100538
ant,D5DONNRU,33.453611883717876,0.9371404913067818,1.6274287855243588,85.27127764979616
ant,DBMECLCL,32.523241392729695,0.932973889708519,1.4623725081385393,94.97830493068608
ant,2MQSAXB0,33.550030992423515,0.9374159038066864,1.577000017570701,82.76943430371453
ant,0554DMI5,33.92681647456593,0.9396446916460991,1.5052864205749794,76.68506799600391
ant,JHTQS9S7,33.79775116510357,0.9386104395985604,1.5233216770957778,78.30170700326128
ant,PZAP1320,32.533135858694536,0.9330213436484337,1.4566310109022882,94.99169901674513
ant,5HTIF9GR,33.45494231334479,0.9371453857421875,1.628859351322639,85.55197825088659
ant,8BBICTUD,33.798677638915066,0.9386413329839707,1.5214388435896975,78.25332015626644
ant,VOOEW19M,33.55443711168047,0.9374321296811103,1.5794493700174137,82.71752036846063
ant,7EY3ZKRW,33.71915754019213,0.9381003844738006,1.534364846520202,79.44679074474342
ant,HICSEN0J,33.70982753334782,0.9381274336576462,1.5379107737830138,79.73646709014902
ant,40YZOJPW,33.92998030652789,0.9396559593081474,1.5035435597853317,76.59116401181637
ant,F4OLQ4KS,33.712503335498496,0.9381452935934067,1.536477540325385,79.6936300343575
ant,OEHJXKEY,33.330836150042096,0.936763442158699,1.7225327678247766,90.12735127365495
ant,46DZTJM7,33.71817520910133,0.9380847528576851,1.5356660820134238,79.52268003083357
ant,BF3MJLDX,33.93086010553223,0.9396604299545288,1.5014969276709749,76.55010946299448
ant,R48USWQO,33.33300735217849,0.9367722880840301,1.7225465505708828,90.17200876209633
ant,WXAL731M,33.6449330845737,0.9377931305766105,1.558607708558613,80.90048206700014
ant,MU0Z56JZ,33.798406856440444,0.9386219030618668,1.5221505036774656,78.30383084135278
ant,326P9L0G,33.79529590054179,0.938598844408989,1.5252453941644084,78.3794356848414
ant,38904IDM,33.80260868309304,0.9386259686946868,1.5216064414425716,78.18401097569185
ant,A0U0LZQP,33.45801656800624,0.9371584904193878,1.6255798286153107,85.34676871624418
ant,RQM7UO70,32.53974750085443,0.9330088433623314,1.4620817811720181,94.9830140359782
ant,8B97THE9,33.9323680545934,0.9396501424908638,1.5035433484329355,76.58074709165342
ant,9P7PYOBU,33.86670012749576,0.9391451311111451,1.513319146907051,77.40392398050241
ant,9W1M5QH9,34.02793569143432,0.9405573573708534,1.4974408153041323,75.53191872653152
ant,ITKP7WW0,33.33285127941135,0.9367663750052452,1.7208161611742412,90.17370277581213
ant,N211OJDQ,33.86695108123118,0.9391423845291138,1.5073668043683264,77.36389342504606
ant,NTKZOEMQ,33.642662436174014,0.937803683578968,1.556319837844088,81.00706587026951
ant,TVTPSAM5,33.45857231106815,0.9371464097499848,1.6262362184393613,85.31844455407776
ant,70IG0FB6,33.86605878589855,0.9391385963559151,1.5083320131855598,77.38627589731368
ant,UGP2HVEL,33.64788145093286,0.9378009873628617,1.558677248874265,80.93483641231914
ant,LZ1UX1JJ,34.02660748056812,0.9405351433157921,1.4990786324357233,75.51214680525132
ant,4C9MSJF3,34.02287999381238,0.9405410578846931,1.4985042471614174,75.62390114292197
ant,AU3UIP0M,32.52057586427154,0.9329910415410996,1.4723779829234231,94.99196449650657
ant,FLVDL5HM,34.02665539460892,0.9405301213264465,1.4964925036339694,75.54174779865129
ant,MSEO6OYN,33.65021546854055,0.9377910730242729,1.5538639443482638,80.80877145131781
misato,Q98Y2Q3T,32.18102013064552,0.9424283680319786,1.2121897965487174,55.12911007707447
misato,LVFRSTEG,31.074934259962287,0.8853077000379562,1.2852061647801047,61.890835354192674
misato,KVK2M3QB,29.360948689546593,0.6547360643744469,1.693980458793423,74.59065391141763
misato,YOJ9PL2Z,31.073558092725225,0.8851008310914039,1.2848605609405275,61.891480090756154
misato,GKDHBEDX,32.08667329946378,0.9401898482441902,1.2212892468415324,55.437287833473405
misato,O8GWHW0G,31.98641813108028,0.9372458508610726,1.228481976690563,55.87455196339667
misato,DW3P8JDN,32.25984331817683,0.944146391749382,1.2055090070494787,54.92616976229764
misato,5YLH4ZPV,31.640308311166873,0.9227648860216141,1.239105219393559,57.94146360888763
misato,JGKLQJLA,32.327675879835596,0.9455653822422028,1.2010864161331454,54.811330802636974
misato,CW8EW3Q5,29.363933278406126,0.6557815161347389,1.6899765015191406,74.48965150408507
misato,0Q7K1GMG,31.97528454050349,0.936901545226574,1.2303232672025421,55.93916468057254
misato,D17IBK2T,31.64275741506815,0.9229227775335311,1.2391978108242494,57.90961235846216
misato,UVWBZXLB,29.3612178012389,0.6547107368707656,1.691681498292214,74.55364476848426
misato,0T5BPD7U,31.644650741908553,0.9229556053876877,1.239287180901133,57.90040273911905
misato,VJGFNGOB,32.26286367532785,0.9441820910573006,1.2056147435895097,54.92963996203639
misato,44SKESWN,32.08666767455573,0.9402367857098579,1.2211809329836987,55.432806282262504
misato,98DMIJ1V,29.36676205053477,0.6561813902854919,1.6744841698481998,74.45604935142346
misato,WIRBI9PC,31.07268554593264,0.8848649901151657,1.2851268373611515,61.88987457029415
misato,TT2C970L,31.637475752062063,0.9226651275157929,1.239112166071274,57.96073617537846
misato,N8XQPH9B,32.26136267763447,0.9441563934087753,1.205440826590039,54.928085009147985
misato,D85FH5U1,32.18614824538497,0.942523247897625,1.2117238189914756,55.102012178568
misato,W80O7ADX,32.09802136377275,0.9404634422063828,1.2195794392263692,55.39200457130866
misato,UI5PC55U,31.98475668627067,0.9372178488969802,1.2291111719839314,55.873660709911846
misato,LR0AV7LC,32.09283675984677,0.9403815108537674,1.2206528438078619,55.40524695464689
misato,0IZ2DVEF,31.98663617612462,0.9371965825557709,1.2288225745196342,55.881985396716836
misato,I2GLP496,31.851196912605165,0.9321887642145157,1.2343448304426083,56.617244237903996
misato,PR5V1VQD,32.41548590056039,0.9473319005966186,1.1974582659038233,54.71175692925881
misato,SX162I6G,32.4160552804603,0.9473140436410904,1.197365888281337,54.714405405926456
misato,SSRTENCQ,32.26601658133594,0.944227806031704,1.2047205814325719,54.91359739930969
misato,27GE4JWE,29.362221352042535,0.6551811137795448,1.6897120703938895,74.61871259382261
misato,5Y0JF5YN,32.17828757020973,0.9423974746465683,1.2126615425015113,55.12500778266563
misato,08V51IG9,31.074645978204995,0.8852858978509903,1.2839643501424862,61.85335846120344
misato,E73YCTVN,32.39618648771154,0.9469531854987144,1.1984768635301803,54.73196499586136
misato,LWJB4CPQ,31.98543857313104,0.937218747138977,1.22868655808139,55.88867927927301
misato,3DW9Q296,31.846239585733894,0.9320755553245544,1.2347976032928671,56.639449723664015
misato,DBFNYM2G,32.178466277461325,0.9424115499854088,1.2122305528501085,55.108440581362764
misato,3C65C0NV,31.847713741870233,0.932036851644516,1.2345074231836226,56.62431737726222
misato,3TQ5D1PU,32.31735195463598,0.9453705537319184,1.2023296344302683,54.836962241508836
misato,AUO1FU0Q,32.0969640596239,0.9404530480504036,1.2199406670221513,55.392358544323905
misato,N3DDNB2V,32.41906392858087,0.9473630541563034,1.196908089602235,54.71773654483779
misato,5HEX193L,32.333262601814965,0.9456736755371093,1.201039902878567,54.8069756703601
misato,UCUPFGVC,32.25629966657484,0.9440639424324035,1.20592001963511,54.938628348244976
misato,L5HLGXJM,32.41863586897063,0.9473598366975784,1.1969147330251482,54.711478807603974
misato,ONDZDU4Z,31.642553780439258,0.9229298624396324,1.2396357206962787,57.923170789135426
misato,PWBMTX8K,32.3220723265591,0.9454589781165122,1.2013545529479064,54.82177300658675
misato,3PTEQIXP,31.845628880524906,0.9319175764918327,1.23511260492614,56.66133284114229
misato,HG5NIGZB,31.849126166940863,0.9321250632405281,1.2344519286464846,56.60948843630208
misato,I8NDHTZ2,32.18813067398918,0.9426021134853363,1.2116508682421028,55.08954095072727
misato,F3BRDA60,32.317078863435654,0.9453715077042579,1.2015273107166076,54.828005460033765
misato,EBUZONJZ,31.071277355808007,0.8847789573669433,1.2844855712989582,61.91659321199855
duck,1SQXC6X5,29.282264668505313,0.6569830545783043,1.924148347012056,82.43939239267743
duck,059VZ17I,33.77909020369622,0.9526674982905388,1.2299280212034145,66.76423469295844
duck,YUOA82A0,32.51815587699669,0.911881904900074,1.2904125270792923,69.01882156694373
duck,P1NPUH0B,33.31400628846469,0.9400442722439766,1.2469447391429789,67.81473178800934
duck,VUE6N8OM,33.451890314975415,0.9438475483655929,1.2408267521818837,67.54934051982835
duck,9KWXFRQV,32.850195522989345,0.924416783452034,1.2706293052622395,68.5407367632265
duck,LBGOW5S2,29.28489602559084,0.6570749598741531,1.9212044255362144,82.42728777974534
duck,UCYTGIQS,33.31392615045131,0.9400090447068215,1.2469489581800601,67.80944747656746
duck,00INCKWS,33.4510167702477,0.9438158288598061,1.241168899875607,67.5497513813639
duck,XDXNFTYH,29.280374182120404,0.6569548669457436,1.9213893656807641,82.42735731015905
duck,WFOVZW4Q,33.30588420675903,0.9396453621983528,1.2472177854199078,67.82513606627892
duck,VI5VSARQ,33.46895391943903,0.9444684183597565,1.240494925174802,67.52366483432957
duck,4CV02G0L,33.588884755142736,0.9476214796304703,1.2359669712839152,67.2557515084149
duck,X4761A4G,31.422893128763786,0.8406755721569061,1.430555032141285,72.17773996446996
duck,XDYGFVDZ,33.096352477523666,0.9329853245615959,1.257269633805151,68.15055104433101
duck,JNTE4974,31.42777445181576,0.8413559478521347,1.428877124731968,72.1087721150172
duck,569VYFZM,32.52163925275907,0.9122590583562851,1.289856120302283,68.99185640831799
duck,1BEZH9Y3,33.11564327523054,0.9342063385248184,1.2562903692535459,68.09056526014015
duck,SL9KB5UY,33.105346291374175,0.9335717722773552,1.2568748193012755,68.12536207172822
duck,LIDXRCUF,32.08484431113566,0.8894796139001846,1.3296508728379042,69.92228712078665
duck,XJBEJRMW,32.855180790674474,0.9248161369562149,1.2697842928626633,68.51142021242806
duck,5UCDYZXL,33.77025742933202,0.9523467364907264,1.2302256106160394,66.79093437182273
duck,7UXPP8IR,32.51947718014269,0.9113951301574708,1.2908907119520856,69.06148795717432
duck,49JSAKS8,33.75640757468315,0.9518507000803947,1.2305637039883113,66.83397369790869
duck,CC3BNZ4A,33.29387207956988,0.9390081432461739,1.247733154551418,67.85838424592528
duck,V5VZNVQH,32.0882714904446,0.8898915210366249,1.3297602649847438,69.92033394825611
duck,M8C5P0MP,33.452450718406936,0.9438371270895004,1.2410701551523196,67.55237457424474
duck,TNQNK2OI,31.422772300223706,0.8405244636535645,1.4323547673122616,72.1605153847102
duck,KT6XJJD4,33.75486696820538,0.9518308702111244,1.230576412218228,66.83679284013725
duck,EKAWHP9V,33.11165942760856,0.9338534200191497,1.2566314561231302,68.1031565859682
duck,1AG0ALKQ,33.10826314923243,0.9339081108570099,1.256307007218537,68.104787390217
duck,NIE90DO3,32.51637438744247,0.9121652844548226,1.2895446948193834,68.99801933135129
duck,7Q2HUGHD,32.521581748501696,0.9113846909999848,1.2901269184020299,69.04997119228541
duck,MIDRNUGW,31.422331719362738,0.8408075287938118,1.4309641397020052,72.17064786227164
duck,AJ4WDCLF,32.08421164701061,0.889250992834568,1.3305263083406347,69.92499248597461
duck,C75BYLSW,32.07892682243595,0.8892630809545516,1.330379395189349,69.93193288545211
duck,KSMSQB3J,32.852194906792114,0.924938642680645,1.270220608562597,68.49937248801628
duck,O7D5WAPX,32.08353047598271,0.8895010420680046,1.3311287937244607,69.92952460475911
duck,UDL6K2BD,31.437823761238988,0.8418040961027146,1.4282704558763073,72.11974527848986
duck,MTUH03FM,29.284001910854776,0.6567527413368225,1.9274392608012583,82.41149805488668
duck,YB3NXFQN,33.30571003983691,0.9397994863986969,1.2468929943853468,67.82794256661408
duck,2KRSWSHC,29.28284750767204,0.6568338388204574,1.9172980280638274,82.42314123870959
duck,5PRDVDV2,33.60860034201102,0.9482427754998207,1.2354641654706058,67.21645418277586
duck,VBYWY9EJ,33.468218123309114,0.9446082270145416,1.24070603710753,67.50797624461812
duck,T40SGYVR,33.76693443067159,0.9521771144866943,1.2304749693808166,66.80824744483631
duck,OICX1HJV,33.60292453584238,0.9480776679515839,1.2358637495045766,67.22582814673319
duck,7R3VRVM7,32.84185446851776,0.9241049307584762,1.2712127346422226,68.54669741596538
duck,8U6IOXS3,33.58554473881618,0.9476012569665909,1.2363541175192438,67.26864623968461
duck,LGA7VETB,32.84832579593734,0.9243499299883843,1.2708722612592525,68.52824025159896
duck,038F5M4C,33.59722538074158,0.947899372279644,1.2356234219756312,67.23720585079468
